Call From,Group,Employees,Start Time,End Time,Caller Name,Caller Address,Caller Email,Caller Business,Remark,Rate,Pulse,Duration,Call Status,Call ID,Reference ID,Assign To,Last Modified,test
"8147375687","VIJAYKARNATAKAS","bhanu","2017-05-25 08:19:23","2017-04-15 08:19:23","ASHWINI N","bangalore","[email]","","test remark test remark","0","91","5427","CONNECTING","13","3453",,"2017-01-16 09:08:33",
"8147375687","VIJAYKARNATAKAS","Ashwini","2017-05-24 02:19:23","0000-00-00 00:00:00","ASHWINI N","#001,bangalore","[email]","","asad","0","2","75","CANCEL","14","0","Ashwini Naidu","2016-12-08 05:28:37",
"8147375687","VMCtech 13","Ashwini","2017-05-11 12:19:23","2017-04-16 15:19:23","","","","","","0","0","0","ANSWER","17","0","Ashwini Naidu","2017-04-17 09:59:50",
"8147375687","VIJAYKARNATAKAS","Ashwini","2017-05-05 07:49:23","2017-04-17 20:49:23","ASHWINI N","#001,bangalore","[email]","","asad","0","2","75","CANCEL","14","0","Ashwini Naidu","2016-12-08 10:58:37",
"8147375687","VMCtech 13","Ashwini","2017-04-30 17:49:23","2017-04-16 20:49:23","","","","","","0","0","0","ANSWER","17","0","Ashwini Naidu","2017-04-17 15:29:50",
"8147375687","VIJAYKARNATAKAS","bhanu","2017-04-23 13:49:23","2017-04-15 13:49:23","ASHWINI N","bangalore","[email]","","test remark test remark","0","0","0","CONNECTING","13","3453",,"2017-01-16 14:38:33",
"08147375687","WELCOME  direction",,"2016-07-04 17:33:23","2016-07-04 18:33:23","padma","","[email]","","","0","0","0","","0","0","1",,
"08147375687","WELCOME  direction",,"2016-07-04 17:33:23","2016-07-04 18:33:23","padma","","[email]","","","0","0","0","","0","0","1",,
"08147375687","WELCOME  direction",,"2016-07-04 17:33:23","2016-07-04 18:33:23","padma","","[email]","","","0","0","0","","0","0","1",,
"08147375687","WELCOME  direction",,"2016-07-04 17:33:23","2016-07-04 18:33:23","padma","","[email]","","","0","0","0","","0","0","1",,
"08147375687",,"Ashwini Naidu","2016-07-04 17:33:23","2016-07-04 18:33:23","padma","padma","[email]","padma","padmapadma","7","0","0","CANCEL","4","0","1",,
"08147375687","WELCOME  direction",,"2016-07-04 17:33:23","2016-07-04 18:33:23","padma","","[email]","","","0","0","0","","0","0","1",,
"08147375687","WELCOME  direction",,"2016-07-04 17:33:23","2016-07-04 18:33:23","padma","","[email]","","","0","0","0","","0","0","1",,
"08147375687",,"Ashwini Naidu","2016-07-04 17:33:23","2016-07-04 18:33:23","padma","","[email]","","","0","0","0","CANCEL","2","0","1",,
"08147375687","WELCOME  direction",,"2016-07-04 17:33:23","2016-07-04 18:33:23","padma","","[email]","","","0","0","0","","0","0","1",,
"08147375687","WELCOME  direction",,"2016-07-04 17:33:23","2016-07-04 18:33:23","padma","","[email]","","","0","0","0","","0","0","1",,
"08147375687","WELCOME  direction",,"2016-07-04 17:33:23","2016-07-04 18:33:23","padma","","[email]","","","0","0","0","","0","0","1",,
"08147375687",,,"2016-07-04 17:33:23","2016-07-04 18:33:23","padma","","[email]","","","0","1","31","ANSWER","3","0","1",,
